timestamp,symbol,rsi,macd,macd_signal,macd_hist,bb_width,bb_position,atr_pct,hurst,skewness,momentum_norm,volatility,return_1m,return_5m,return_15m
1700048360,BTC/USD,56.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700048420,BTC/USD,57.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700048480,BTC/USD,58.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700048540,BTC/USD,59.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700048600,BTC/USD,60.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700048660,BTC/USD,61.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700048720,BTC/USD,62.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700048780,BTC/USD,63.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700048840,BTC/USD,64.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700048900,BTC/USD,65.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700048960,BTC/USD,66.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700049020,BTC/USD,67.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700049080,BTC/USD,68.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700049140,BTC/USD,69.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700049200,BTC/USD,70.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700049260,BTC/USD,71.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700049320,BTC/USD,72.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700049380,BTC/USD,73.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700049440,BTC/USD,74.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700049500,BTC/USD,75.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700049560,BTC/USD,76.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700049620,BTC/USD,77.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700049680,BTC/USD,78.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700049740,BTC/USD,79.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700049800,BTC/USD,80.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700049860,BTC/USD,81.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700049920,BTC/USD,82.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700049980,BTC/USD,83.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700050040,BTC/USD,84.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700050100,BTC/USD,85.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700050160,BTC/USD,86.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700050220,BTC/USD,87.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700050280,BTC/USD,88.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700050340,BTC/USD,89.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700050400,BTC/USD,30.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,-0.001,-0.005,-0.01
1700050460,BTC/USD,31.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,-0.001,-0.005,-0.01
1700050520,BTC/USD,32.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,-0.001,-0.005,-0.01
1700050580,BTC/USD,33.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,-0.001,-0.005,-0.01
1700050640,BTC/USD,34.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,-0.001,-0.005,-0.01
1700050700,BTC/USD,35.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,-0.001,-0.005,-0.01
1700050760,BTC/USD,36.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,-0.001,-0.005,-0.01
1700050820,BTC/USD,37.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,-0.001,-0.005,-0.01
1700050880,BTC/USD,38.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700050940,BTC/USD,39.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700051000,BTC/USD,40.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700051060,BTC/USD,41.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700051120,BTC/USD,42.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700051180,BTC/USD,43.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.0,0.0,0.0
1700051240,BTC/USD,44.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.0,0.0,0.0
1700051300,BTC/USD,45.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.0,0.0,0.0
1700051360,BTC/USD,46.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.0,0.0,0.0
1700051420,BTC/USD,47.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.0,0.0,0.0
1700051480,BTC/USD,48.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.0,0.0,0.0
1700051540,BTC/USD,49.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.0,0.0,0.0
1700051600,BTC/USD,50.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700051660,BTC/USD,51.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700051720,BTC/USD,52.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700051780,BTC/USD,53.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700051840,BTC/USD,54.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700051900,BTC/USD,55.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700051960,BTC/USD,56.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700052020,BTC/USD,57.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700052080,BTC/USD,58.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700052140,BTC/USD,59.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700052200,BTC/USD,60.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700052260,BTC/USD,61.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700052320,BTC/USD,62.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700052380,BTC/USD,63.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700052440,BTC/USD,64.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700052500,BTC/USD,65.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700052560,BTC/USD,66.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700052620,BTC/USD,67.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700052680,BTC/USD,68.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700052740,BTC/USD,69.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700052800,BTC/USD,70.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700052860,BTC/USD,71.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700052920,BTC/USD,72.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700052980,BTC/USD,73.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700053040,BTC/USD,74.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700053100,BTC/USD,75.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700053160,BTC/USD,76.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700053220,BTC/USD,77.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700053280,BTC/USD,78.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700053340,BTC/USD,79.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700053400,BTC/USD,80.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700053460,BTC/USD,81.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700053520,BTC/USD,82.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700053580,BTC/USD,83.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700053640,BTC/USD,84.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700053700,BTC/USD,85.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700053760,BTC/USD,86.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700053820,BTC/USD,87.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700053880,BTC/USD,88.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700053940,BTC/USD,89.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700054000,BTC/USD,30.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,-0.001,-0.005,-0.01
1700054060,BTC/USD,31.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,-0.001,-0.005,-0.01
1700054120,BTC/USD,32.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,-0.001,-0.005,-0.01
1700054180,BTC/USD,33.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,-0.001,-0.005,-0.01
1700054240,BTC/USD,34.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,-0.001,-0.005,-0.01
1700054300,BTC/USD,35.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,-0.001,-0.005,-0.01
1700054360,BTC/USD,36.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,-0.001,-0.005,-0.01
1700054420,BTC/USD,37.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,-0.001,-0.005,-0.01
1700054480,BTC/USD,38.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700054540,BTC/USD,39.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700054600,BTC/USD,40.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700054660,BTC/USD,41.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700054720,BTC/USD,42.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700054780,BTC/USD,43.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.0,0.0,0.0
1700054840,BTC/USD,44.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.0,0.0,0.0
1700054900,BTC/USD,45.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.0,0.0,0.0
1700054960,BTC/USD,46.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.0,0.0,0.0
1700055020,BTC/USD,47.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.0,0.0,0.0
1700055080,BTC/USD,48.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.0,0.0,0.0
1700055140,BTC/USD,49.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.0,0.0,0.0
1700055200,BTC/USD,50.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700055260,BTC/USD,51.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700055320,BTC/USD,52.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700055380,BTC/USD,53.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700055440,BTC/USD,54.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700055500,BTC/USD,55.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700055560,BTC/USD,56.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700055620,BTC/USD,57.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700055680,BTC/USD,58.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700055740,BTC/USD,59.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700055800,BTC/USD,60.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700055860,BTC/USD,61.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700055920,BTC/USD,62.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700055980,BTC/USD,63.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700056040,BTC/USD,64.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700056100,BTC/USD,65.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700056160,BTC/USD,66.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700056220,BTC/USD,67.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700056280,BTC/USD,68.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700056340,BTC/USD,69.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700056400,BTC/USD,70.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700056460,BTC/USD,71.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700056520,BTC/USD,72.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700056580,BTC/USD,73.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700056640,BTC/USD,74.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700056700,BTC/USD,75.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700056760,BTC/USD,76.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700056820,BTC/USD,77.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700056880,BTC/USD,78.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700056940,BTC/USD,79.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700057000,BTC/USD,80.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700057060,BTC/USD,81.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700057120,BTC/USD,82.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700057180,BTC/USD,83.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700057240,BTC/USD,84.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700057300,BTC/USD,85.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700057360,BTC/USD,86.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700057420,BTC/USD,87.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700057480,BTC/USD,88.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700057540,BTC/USD,89.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700057600,BTC/USD,30.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,-0.001,-0.005,-0.01
1700057660,BTC/USD,31.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,-0.001,-0.005,-0.01
1700057720,BTC/USD,32.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,-0.001,-0.005,-0.01
1700057780,BTC/USD,33.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,-0.001,-0.005,-0.01
1700057840,BTC/USD,34.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,-0.001,-0.005,-0.01
1700057900,BTC/USD,35.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,-0.001,-0.005,-0.01
1700057960,BTC/USD,36.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,-0.001,-0.005,-0.01
1700058020,BTC/USD,37.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,-0.001,-0.005,-0.01
1700058080,BTC/USD,38.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700058140,BTC/USD,39.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700058200,BTC/USD,40.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700058260,BTC/USD,41.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700058320,BTC/USD,42.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700058380,BTC/USD,43.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.0,0.0,0.0
1700058440,BTC/USD,44.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.0,0.0,0.0
1700058500,BTC/USD,45.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.0,0.0,0.0
1700058560,BTC/USD,46.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.0,0.0,0.0
1700058620,BTC/USD,47.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.0,0.0,0.0
1700058680,BTC/USD,48.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.0,0.0,0.0
1700058740,BTC/USD,49.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.0,0.0,0.0
1700058800,BTC/USD,50.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700058860,BTC/USD,51.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700058920,BTC/USD,52.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700058980,BTC/USD,53.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700059040,BTC/USD,54.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700059100,BTC/USD,55.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700059160,BTC/USD,56.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700059220,BTC/USD,57.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700059280,BTC/USD,58.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700059340,BTC/USD,59.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700059400,BTC/USD,60.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700059460,BTC/USD,61.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700059520,BTC/USD,62.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700059580,BTC/USD,63.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700059640,BTC/USD,64.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700059700,BTC/USD,65.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700059760,BTC/USD,66.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700059820,BTC/USD,67.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700059880,BTC/USD,68.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700059940,BTC/USD,69.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
